=== BẮT ĐẦU SILK-EDA ===
✅ Top Module: top_module
✅ Testbench: tb_vga
=== 0/4: Đang kiểm tra lỗi cú pháp và logic (Linting) ===
✅ Code RTL vượt qua Verilator linting.
=== 1/4: Đang tạo Module Documentation ===
=== 2/4: Đang tổng hợp Netlist và trích xuất FSM ===
=== 3/4: Đang vẽ Schematic và FSM ===
=== 4/4: Đang mô phỏng và tạo sóng ===
VCD info: dumpfile suicide_test.vcd opened for output.
=================================================
suicide_test - START
=================================================
Time: 140000000 ns | Alive...
Time: 141000000 ns | Alive...
Time: 142000000 ns | Alive...
Time: 143000000 ns | Alive...
Time: 144000000 ns | Alive...
Time: 145000000 ns | Alive...
Time: 146000000 ns | Alive...
Time: 147000000 ns | Alive...
Time: 148000000 ns | Alive...
Time: 149000000 ns | Alive...
Time: 150000000 ns | Alive...
Time: 151000000 ns | Alive...
Time: 152000000 ns | Alive...
Time: 153000000 ns | Alive...
Time: 154000000 ns | Alive...
Time: 155000000 ns | Alive...
Time: 156000000 ns | Alive...
Time: 157000000 ns | Alive...
Time: 158000000 ns | Alive...
Time: 159000000 ns | Alive...
Time: 160000000 ns | Alive...
Time: 161000000 ns | Alive...
Time: 162000000 ns | Alive...
Time: 163000000 ns | Alive...
Time: 164000000 ns | Alive...
Time: 165000000 ns | Alive...
Time: 166000000 ns | Alive...
Time: 167000000 ns | Alive...
Time: 168000000 ns | Alive...
Time: 169000000 ns | Alive...
Time: 170000000 ns | Alive...
Time: 171000000 ns | Alive...
Time: 172000000 ns | Alive...
Time: 173000000 ns | Alive...
Time: 174000000 ns | Alive...
Time: 175000000 ns | Alive...
Time: 176000000 ns | Alive...
Time: 177000000 ns | Alive...
Time: 178000000 ns | Alive...
Time: 179000000 ns | Alive...
Time: 180000000 ns | Alive...
Time: 181000000 ns | Alive...
Time: 182000000 ns | Alive...
Time: 183000000 ns | Alive...
Time: 184000000 ns | Alive...
Time: 185000000 ns | Alive...
Time: 186000000 ns | Alive...
Time: 187000000 ns | Alive...
Time: 188000000 ns | Alive...
Time: 189000000 ns | Alive...
Time: 190000000 ns | Alive...
Time: 191000000 ns | Alive...
Time: 192000000 ns | Alive...
Time: 193000000 ns | Alive...
❌ LỖI: Mô phỏng bị treo (Timeout > 15s). Cẩn thận vòng lặp vô hạn!
